Catégorie,Fichier,Feuille,Champ,Type,Catégorie_Champ,Taux_Remplissage,Exemples
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Status","text","status","0.4","Done; Working on it"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Priority","text","general","0.4","Low; Medium"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Timeline - Start","date","temporal","0.5","2025-03-16; 2025-04-01"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Timeline - End","date","temporal","0.5","2025-03-22; 2025-04-15"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Dependent On","text","temporal","0.3","Task 1; Dependent On"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Duration","text","general","0.4","7; 15"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Planned Effort","text","general","0.4","12; 22"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Effort Spent","text","general","0.4","8; 20"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Budget","text","financial","0.4","10000; 2000"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","Completion Date","text","temporal","0.4","2025-03-02; Completion Date"
"projetsSpecifiques","BETHUNE_BUDAPEST_1758620834.xlsx","bethune budapest","link to JLM CHANTIERS","text","project","0.5","BETHUNE BUDAPEST; link to JLM CHANTIERS"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Name","text","identifier","0.7","Task 1; Task 2"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Owner","text","general","0.3","Julien LAMBOROT; Owner"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Status","text","status","0.4","Done; Working on it"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Priority","text","general","0.4","Low; Medium"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Timeline - Start","date","temporal","0.5","2025-03-16; 2025-04-01"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Timeline - End","date","temporal","0.5","2025-03-22; 2025-04-15"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Dependent On","text","temporal","0.3","Task 1; Dependent On"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Duration","text","general","0.4","7; 15"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Planned Effort","text","general","0.4","12; 22"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Effort Spent","text","general","0.4","8; 20"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Budget","text","financial","0.4","10000; 2000"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","Completion Date","text","temporal","0.4","2025-03-02; Completion Date"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Mint_1758620856.xlsx","boulogne 102 - gcc - ","link to JLM CHANTIERS","text","project","0.5","BOULOGNE 102 - GCC - 102 lgts - Mint; link to JLM CHANTIERS"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Name","text","identifier","0.7","Task 1; Task 2"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Owner","text","general","0.3","Julien LAMBOROT; Owner"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Status","text","status","0.4","Done; Working on it"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Priority","text","general","0.4","Low; Medium"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Timeline - Start","date","temporal","0.5","2025-03-16; 2025-04-01"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Timeline - End","date","temporal","0.5","2025-03-22; 2025-04-15"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Dependent On","text","temporal","0.3","Task 1; Dependent On"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Duration","text","general","0.4","7; 15"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Planned Effort","text","general","0.4","12; 22"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Effort Spent","text","general","0.4","8; 20"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Budget","text","financial","0.4","10000; 2000"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","Completion Date","text","temporal","0.4","2025-03-02; Completion Date"
"planningChantier","BOULOGNE_102_-_GCC_-_102_lgts_-_Serrurerie_1758620850.xlsx","boulogne 102 - gcc - ","link to JLM CHANTIERS","text","project","0.5","BOULOGNE 102 - GCC - 102 lgts - Serrurerie; link to JLM CHANTIERS"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Nom","text","identifier","0.8521400778210116","AIRE - Salle DUCROT - Demande Devis Dominique; ST OMER - QUARTIER FOCH - MISSION LOCALE - Réparation sol"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Sous-éléments","text","general","0.3035019455252918","Sous-éléments; Portes Bois 93*204,Barre sur porte strat compact (avec vis de reliure de 8mm,Découpe 2 bancs et descendre porte manteau"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Num Devis","numeric_string","project","0.8599221789883269","201049; Num Devis"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Qui ?","text","general","0.31712062256809337","Julien LAMBOROT; Qui ?"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Statut de la demande","text","status","0.8365758754863813","Visite à programmer; Nouvelle demande"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Date de la demande","date","temporal","0.8073929961089494","2025-05-23; 2025-04-03"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Demandeur","text","general","0.4961089494163424","Bertrand MAYEUX; Mickaël SENTUNE"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","DS","text","general","0.20428015564202334","DS; Commande"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Nb Heures","text","general","0.16536964980544747","Nb Heures; Date Livraison"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","CA HT","numeric_string","financial","0.8326848249027238","3719.21; 3697.81"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Coef vente","text","general","0.13618677042801555","no_numeric_values_available; Coef vente"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Marge H","text","general","0.13424124513618677","no_numeric_values_available; Marge H"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","A faire pour  (Échéance) : - Start","date","temporal","0.042801556420233464","A faire pour  (Échéance) : - Start; 2023-09-18"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","A faire pour  (Échéance) : - End","date","temporal","0.042801556420233464","A faire pour  (Échéance) : - End; 2023-09-21"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Chronomètre","text","identifier","0.1575875486381323","00:00:00; Chronomètre"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Résumé exécutif","text","general","0.05058365758754864","Résumé exécutif; V5 séparation Mext bois et ADAP"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Bon de commande","text","general","0.23540856031128404","Bon de commande; BC 2022-5017"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","Hashtags","text","general","0.013618677042801557","Hashtags"
"gestionGenerale","CAPSO_1758620571.xlsx","capso","CHANTIERS - Etudes","text","project","0.09727626459143969","CHANTIERS - Etudes; ARQUES - BALAVOINE - PORTES Ext ET TOLES, ARQUES - BALAVOINE - PORTES Ext ET TOLES"
"gestionGenerale","CAPSO_1758620571.xlsx","chronometre","Time Tracking","text","general","0.8061797752808989","ST OMER - CRD QUARTIER FOCH Cloison et portes; Started By"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Name","text","identifier","0.2654071075123707","BERCK Reflet d’Ecume Refab Dormants 2/2; BERCK Reflet d’Ecume - Recommande Dormants"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Subitems","text","general","0.9190283400809717","Subitems; Seuil Tôle Larmée,BEQUILLES /CYLINRES PORTES ENTREE,Trappe accès comble,Vitrophanie et/ou vitrage dépoli,Chassis accès toiture"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Sous-éléments Gain / Achat","text","financial","0.7890238416554206","Sous-éléments Gain / Achat; 0, 0, 0, 0, 0"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","TOTAL Gain / Achat","date","financial","0.5587044534412956","TOTAL Gain / Achat; 0, 0, 0, 0, 0"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Echéance","date","general","0.3765182186234818","Echéance; Date de commande"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Tps étude","numeric_string","general","0.8389563652721548","Tps étude; Délais Fab (Jours)"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Texte","numeric_string","general","0.3265856950067476","Texte; Délais fab (Semaine)"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Commande","date","general","0.582995951417004","Commande; Reçue, posée, A Commander, A Commander, Devis Client, A Commander"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Lot","numeric_string","project","0.6095366621682411","Lot; Menu Ext"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Personne","text","contact","0.3121907332433648","Ludivine COMBAZ; Personne"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Date Etude","text","temporal","0.10481331533963113","Date Etude; Délais indicatif"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Date Livraison","text","temporal","0.38686459739091317","Date Livraison; Choix"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","MOA","text","contact","0.926225820962663","MOA; FIAT TOURNESOL"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","MOE","text","contact","0.744489428699955","MOE; DVA"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Num Chantier","text","project","0.7602339181286549","Num Chantier; 23092"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Num Devis","text","project","0.6468735942420153","Num Devis; 202009"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Etat","text","status","0.48493027440395864","Etude A faire; Etat"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","CA HT","text","financial","0.4633378317588844","CA HT; 213000"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Nb Heures","text","general","0.4313990103463788","Nb Heures; 948"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Jo Equipe","text","general","0.4745838956365272","0; Jo Equipe"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Passation","text","general","0.1214574898785425","Passation; Priority"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Budget TOTAL","text","financial","0.34772829509671616","Budget TOTAL; 0, 0, 0, 0, 0"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","TOTAL Achat","text","general","0.42420152946468737","TOTAL Achat; 0, 0, 0, 0, 0"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Dépense MO H","text","general","0.2766531713900135","Dépense MO H; AR Fournisseur"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Ecart Heures","numeric_string","financial","0.2694556905083221","0; Ecart Heures"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Fichier","text","general","0.10256410256410256","Fichier; Lien internet"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","link to CAPSO","numeric_string","financial","0.6513720197930725","link to CAPSO; Qté Budget"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Gain H %","numeric_string","financial","0.744489428699955","no_numeric_values_available; Gain H %"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Gain H/CA %","numeric_string","financial","0.9748088169140801","no_numeric_values_available; Gain H/CA %"
"gestionGenerale","CHANTIERS_1758620580.xlsx","chantiers 🏗️","Passation","text","general","0.1214574898785425","Passation; Priority"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Name","text","identifier","0.9262820512820513","Nouveaux; Name"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Sous-éléments","text","general","0.10576923076923077","Sous-éléments; AVENANT DEVIS 201742"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Sous-éléments Commande","text","general","0.08333333333333333","Sous-éléments Commande; Qui ?"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Lot","text","project","0.8878205128205128","Lot; Menu Ext"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","MOA","text","contact","0.8974358974358975","MOA; Septalia"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","MOE","text","contact","0.7307692307692307","MOE; Delannoy"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Marché","text","general","0.8493589743589743","Marché; Fait"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Statut","text","status","0.8685897435897436","Statut; Accepté"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Type Marché","text","general","0.907051282051282","Type Marché; Public"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Actu / Révision","status","general","0.8173076923076923","Actu / Révision; Actualisation"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Num Chantier","numeric_string","project","0.8846153846153846","Num Chantier; 23021"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Num Devis","numeric_string","project","0.9038461538461539","Num Devis; 201315"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","OS","date","general","0.4935897435897436","OS; 2024-01-16"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Délais contractuel (Date)","numeric_string","temporal","0.3333333333333333","Délais contractuel (Date); 24"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Date fin contractuelle","date","temporal","0.27564102564102566","Date fin contractuelle; 2026-01-16"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","PPSPS","date","general","0.6442307692307693","PPSPS; 2024-01-31"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","DOE","text","general","0.375","DOE; Sans Objet"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","DGD","text","general","0.3782051282051282","DGD; Sans Objet"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Date Réception","date","temporal","0.391025641025641","Date Réception; 2024-04-11"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Date RG","date","temporal","0.30128205128205127","Date RG; 1970-06-05"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","RG","text","general","0.6762820512820513","RG; Chantier en cours"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","RG a Cautionner","text","financial","0.22435897435897437","RG a Cautionner; Sans objet, Pas de RG"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Période - Start","date","temporal","0.21794871794871795","Période - Start; 2024-01-16"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Période - End","date","temporal","0.21794871794871795","Période - End; 2025-08-29"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","TO DO Julien","text","general","0.3173076923076923","TO DO Julien; BERCK - CAZIN PERROCHAUD - BUREAU MAS  - Caution RG ?"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","CA HT","numeric_string","financial","0.8717948717948718","CA HT; 106528"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Nb Heures","numeric_string","general","0.8525641025641025","Nb Heures; 387"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Jo Equipe","numeric_string","general","0.9006410256410257","Jo Equipe; 24"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Hashtags","text","general","0.035256410256410256","Hashtags; Sous-Traitant"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Passation","text","general","0.2532051282051282","Passation; En cours"
"gestionGenerale","CHANTIERS_Administratif_1758620613.xlsx","chantiers administrat","Commerce","text","general","0.8205128205128205","Commerce; SB"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Nom","text","identifier","0.8","Laurent Fromentin; Emmanuel Branque"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Intitulé du poste","text","general","0.8","PDG; DG"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Entreprise","text","general","0.8","Google; Apple"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Type","text","general","0.8","Fil; client"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Priorité","text","general","0.8","Élevée; Moyenne"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Téléphone","numeric_string","general","0.8","33147852102; 33698521047"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","E-mail","email","general","0.8","laurent@email.com; emmanuel@email.com"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Prochaine relance","date","general","1","2024-05-10; 2024-05-12"
"gestionGenerale","Contacts_1758620760.xlsx","contacts","Remarques","empty","general","0",""
"gestionGenerale","Copie_de_CHANTIERS_PROJET_1758620682.xlsx","copie de chantiers 🏗️","Name","text","identifier","0.2857142857142857","CAMIER Casse verre  devis de LE KAP VERRE COTE D'OPALE; - HAZEBROUCK - TOLESPORTES ABIMEES- pour discution NOVEBAT"
"gestionGenerale","Copie_de_CHANTIERS_PROJET_1758620682.xlsx","copie de chantiers 🏗️","Subitems","text","general","0.9108485499462943","Subitems; Mext PVC - Nord PVC,Mext PVC - Nord PVC R+1,Mext PVC - Nord PVC R+2,Mext PVC - Nord PVC R+3,Mext PVC - Nord PVC R+4,Mext Alu - 2 MEXT KLINE + 1 Baie,Mext Alu Porte KLINE,Mext Alu - Coulissant galandage"
"gestionGenerale","Copie_de_CHANTIERS_PROJET_1758620682.xlsx","copie de chantiers 🏗️","Etudes","text","general","0.7432867883995704","Etudes; 2024-07-19, 2024-06-04, 2024-06-04, 2024-06-17, 2024-07-19, 2024-07-19, 2024-07-19, 2024-07-19"
"gestionGenerale","Copie_de_CHANTIERS_PROJET_1758620682.xlsx","copie de chantiers 🏗️","Commande","date","general","0.49301825993555315","Commande; A Commander, A Commander, A Commander, A Commander, A Commander, A Commander, A Commander, A Commander"
"gestionGenerale","Copie_de_CHANTIERS_PROJET_1758620682.xlsx","copie de chantiers 🏗️","Lot","text","project","0.8437164339419978","SAV; Lot"
